Book_ID,Title,Author_First,Author_Last,Image_Path,Review_Score,Description
20,Convex Optimization,Lieven,Vandenberghe,./images/Bookshelf_Images/All_Textbook_Images/Convex_Optimization.JPG,3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
21,Database Systems,Ramex,Elmasri,./images/Bookshelf_Images/All_Textbook_Images/Database_Systems.JPG,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
22,Deep Learning,Ian,Goodman,./images/Bookshelf_Images/All_Textbook_Images/Deep_Learning.JPG,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
23,Deep Learning with Python,Francois,Chollet,./images/Bookshelf_Images/All_Textbook_Images/Deep_Learning_with_Python.JPG,2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
24,Deep Reinforcement Learning,Miguel,Morales,./images/Bookshelf_Images/All_Textbook_Images/Deep_Reinforcement_Learning.JPG,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
25,Deep Reinforcement Learning Hands On,Maxim,Lapan,./images/Bookshelf_Images/All_Textbook_Images/Deep_Reinforcement_Learning_Hands_On.JPG,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
26,Design Patterns,Richard,Helm,./images/Bookshelf_Images/All_Textbook_Images/Design_Patterns.JPG,3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
27,Discrete Mathematics,John,Dossey,./images/Bookshelf_Images/All_Textbook_Images/Discrete_Mathematics.JPG,2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
28,Docker Deep Dive,Nigel,Poulton,./images/Bookshelf_Images/All_Textbook_Images/Docker_Deep_Dive.JPG,3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
29,Dynamic Programming & Optimal Control Volume 2,Dimitri,Bertsekas,./images/Bookshelf_Images/All_Textbook_Images/Dynamic_Programming_&_Optimal_Control_Volume_2.JPG,2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
30,Elementary Differential Equations & Boundary Value Problems,William,Boyce,./images/Bookshelf_Images/All_Textbook_Images/Elementary_Differential_Equations_&_Boundary_Value_Problems.JPG,3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
31,Elements of Information Theory,Joy,Thomas,./images/Bookshelf_Images/All_Textbook_Images/Elements_of_Information_Theory.JPG,5,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
32,Elements of Statistical Learning,Trevor,Hastie,./images/Bookshelf_Images/All_Textbook_Images/Elements_of_Statistical_Learning.JPG,2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
33,Essentials of Investments,Zvi,Bodie,./images/Bookshelf_Images/All_Textbook_Images/Essentials_of_Investments.JPG,5,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
34,Fifty Challenging Problems in Probability,Frederick,Mosteller,./images/Bookshelf_Images/All_Textbook_Images/Fifty_Challenging_Problems_in_Probability.JPG,4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
35,Financial Instutions Markets & Money,Frederick,Mishkin,./images/Bookshelf_Images/All_Textbook_Images/Financial_Instutions_Markets_&_Money.JPG,3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
36,Financial Signal Processing & Machine Learning,Ali,Akansu,./images/Bookshelf_Images/All_Textbook_Images/Financial_Signal_Processing_& Machine_Learning.JPG,2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
37,Fixed Income Securities,Bruce,Tuckman,./images/Bookshelf_Images/All_Textbook_Images/Fixed_Income_Securities.JPG,4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
38,Foundations of Machine Learning,Afshin,Rostamizadeh,./images/Bookshelf_Images/All_Textbook_Images/Foundations_of_Machine_Learning.JPG,3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
39,Fractals in Nature,Benoit,Mandelbrodt,./images/Bookshelf_Images/All_Textbook_Images/Fractals_in_Nature.JPG,2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
40,Futures Market,Jack,Schwager,./images/Bookshelf_Images/All_Textbook_Images/Futures_Market.JPG,3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
41,Game Theory 101,William,Spaniel,./images/Bookshelf_Images/All_Textbook_Images/Game_Theory_101.JPG,3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
42,Generative Deep Learning,David,Foster,./images/Bookshelf_Images/All_Textbook_Images/Generative_Deep_Learning.JPG,4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
43,Geometry an Introduction,Gunter,Ewald,./images/Bookshelf_Images/All_Textbook_Images/Geometry_an_Introduction.JPG,5,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
44,Golasa Russian I,Richard,Robin,./images/Bookshelf_Images/All_Textbook_Images/Golasa_Russian_I.JPG,0,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
45,Google Hacking,John,Long,./images/Bookshelf_Images/All_Textbook_Images/Google_Hacking.JPG,3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
46,Guide to Numpy,Travis,Oliphant,./images/Bookshelf_Images/All_Textbook_Images/Guide_to_Numpy.JPG,4,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
47,Hacking the Art of Exploitation,Jon,Erickson,./images/Bookshelf_Images/All_Textbook_Images/Hacking_the_Art_of_Exploitation.JPG,2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
48,Hands on Machine Learning with Scikit Learn & Tensorflow,Aurelien,Geron,./images/Bookshelf_Images/All_Textbook_Images/Hands_on_Machine_Learning_with_Scikit_Learn_&_Tensorflow.JPG,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
49,Hedge Fund Secrects,Tucker,Balch,./images/Bookshelf_Images/All_Textbook_Images/Hedge_Fund_Secrects.JPG,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
50,High Performance Python,Ivan,Ozsvald,./images/Bookshelf_Images/All_Textbook_Images/High_Performance_Python.JPG,2,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
51,HTML & CSS,Jon,Ducket,./images/Bookshelf_Images/All_Textbook_Images/HTML_&_CSS.JPG,3,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
52,Interactive Data Visualization for the Web,Scott,Murray,./images/Bookshelf_Images/All_Textbook_Images/Interactive_Data_Visualization_for_the_Web.JPG,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
53,International Financial Management,Eun,Resnick,./images/Bookshelf_Images/All_Textbook_Images/International_Financial_Management.JPG,1,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. Quorum altera prosunt, nocent altera. Ita graviter et severe voluptatem secrevit a bono. Quid ergo attinet dicere:Lorem ipsum dolor sit amet, consectetur adipiscing elit. Quod autem magnum dolorem brevem, longinquum levem esse dicitis, id non intellego quale sit. "
